City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
2,Punta Arenas,CL,51.91,few clouds,-53.15,-70.9167,
3,Atuona,PF,77.63,light rain,-9.8,-139.0333,
5,Makakilo City,US,79.12,light rain,21.3469,-158.0858,
9,Hermanus,ZA,64.9,overcast clouds,-34.4187,19.2345,
10,Rio Grande,BR,84.31,broken clouds,-32.035,-52.0986,
13,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,
14,Victoria,HK,71.33,few clouds,22.2855,114.1577,
16,Grand-Santi,GF,80.02,overcast clouds,4.25,-54.3833,
23,Sur,OM,75.54,broken clouds,22.5667,59.5289,
26,Sechura,PE,75.36,few clouds,-5.5569,-80.8222,
27,Rikitea,PF,74.44,light rain,-23.1203,-134.9692,
28,Miles City,US,65.52,clear sky,46.4083,-105.8406,
29,Joao Camara,BR,83.44,overcast clouds,-5.5375,-35.8197,
30,Huarmey,PE,70.05,broken clouds,-10.0681,-78.1522,
34,Saldanha,ZA,63.1,overcast clouds,-33.0117,17.9442,
36,Sambava,MG,76.57,light rain,-14.2667,50.1667,
37,Lorengau,PG,81.12,overcast clouds,-2.0226,147.2712,
40,Kapaa,US,76.12,light rain,22.0752,-159.319,
43,Butaritari,KI,82.53,overcast clouds,3.0707,172.7902,
44,Dhidhdhoo,MV,81.01,overcast clouds,6.8833,73.1,
48,Taltal,CL,65.28,few clouds,-25.4,-70.4833,
49,Puerto Ayora,EC,78.76,scattered clouds,-0.7393,-90.3518,
50,Biltine,TD,82.29,clear sky,14.5333,20.9167,
51,Hirakata,JP,53.46,few clouds,34.8135,135.6491,
52,Dicamay,PH,73.51,overcast clouds,16.7561,122.0037,
54,Matamoros,MX,75.31,clear sky,25.5333,-103.25,
55,Chuy,UY,76.19,few clouds,-33.6971,-53.4616,
56,Balikpapan,ID,74.32,overcast clouds,-1.2675,116.8289,
57,Cidreira,BR,72.48,scattered clouds,-30.1811,-50.2056,
59,Thohoyandou,ZA,73.2,overcast clouds,-22.9456,30.485,
63,Pundaguitan,PH,81.99,overcast clouds,6.3711,126.1689,
65,Vaini,TO,77.16,few clouds,-21.2,-175.2,
66,Zhuhai,CN,71.06,few clouds,22.2769,113.5678,
69,Lupiro,TZ,83.05,scattered clouds,-8.3833,36.6667,
70,Santa Cruz,BO,74.55,overcast clouds,-17.8,-63.1667,
71,Kruisfontein,ZA,64.89,overcast clouds,-34.0033,24.7314,
72,Port Alfred,ZA,66.09,overcast clouds,-33.5906,26.891,
74,Noumea,NC,79.0,clear sky,-22.2763,166.4572,
75,Saint George,US,78.35,clear sky,37.1041,-113.5841,
76,Kaihua,CN,54.9,overcast clouds,23.3687,104.28,
77,Comodoro Rivadavia,AR,58.86,few clouds,-45.8667,-67.5,
78,Coquimbo,CL,65.93,clear sky,-29.9533,-71.3436,
79,Fortuna,US,61.66,overcast clouds,40.5982,-124.1573,
81,Tura,IN,60.67,clear sky,25.5198,90.2201,
83,Dunedin,NZ,54.81,few clouds,-45.8742,170.5036,
84,Am Timan,TD,84.54,overcast clouds,11.0297,20.2827,
85,Karratha,AU,77.81,broken clouds,-20.7377,116.8463,
87,Laguna,US,76.64,mist,38.421,-121.4238,
88,Auki,SB,77.86,overcast clouds,-8.7676,160.7034,
91,Busselton,AU,60.08,overcast clouds,-33.65,115.3333,
93,Bobo Dioulasso,BF,82.85,clear sky,11.1771,-4.2979,
94,Mar Del Plata,AR,69.82,scattered clouds,-38.0023,-57.5575,
100,Kyabe,TD,83.91,few clouds,9.4515,18.9449,
101,Satwas,IN,64.24,few clouds,22.5333,76.6833,
102,Tecoanapa,MX,83.48,clear sky,16.5167,-98.75,
105,Bredasdorp,ZA,62.73,overcast clouds,-34.5322,20.0403,
106,Cape Town,ZA,69.1,overcast clouds,-33.9258,18.4232,
107,Halifax,CA,52.29,mist,44.6453,-63.5724,
108,Soubre,CI,78.62,broken clouds,5.7856,-6.6083,
110,Rojhan,PK,68.59,clear sky,28.6868,69.9534,
112,Airai,TL,59.85,overcast clouds,-8.9266,125.4092,
113,Lebu,CL,56.35,clear sky,-37.6167,-73.65,
114,Kupang,ID,79.63,overcast clouds,-10.1667,123.5833,
117,Montecristi,EC,73.22,overcast clouds,-1.05,-80.6667,
118,Acarau,BR,84.38,clear sky,-2.8856,-40.12,
119,George,ZA,63.95,overcast clouds,-33.963,22.4617,
121,Faanui,PF,78.82,overcast clouds,-16.4833,-151.75,
122,Arraial Do Cabo,BR,76.86,few clouds,-22.9661,-42.0278,
123,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,
125,Faya,SA,59.52,clear sky,18.3851,42.4509,
126,Ahipara,NZ,64.04,clear sky,-35.1667,173.1667,
127,Kochi,IN,75.18,moderate rain,9.9399,76.2602,
128,Bharatpur,IN,65.64,clear sky,27.2167,77.4833,
130,Salalah,OM,77.09,clear sky,17.0151,54.0924,
132,Saint-Philippe,RE,74.79,scattered clouds,-21.3585,55.7679,
135,San-Pedro,CI,79.54,broken clouds,4.7485,-6.6363,
136,Adrar,MR,78.69,overcast clouds,20.5022,-10.0711,
137,Port Shepstone,ZA,71.62,overcast clouds,-30.7414,30.455,
138,Hilo,US,76.8,moderate rain,19.7297,-155.09,
139,Langsa,ID,75.43,overcast clouds,4.4683,97.9683,
141,Brokopondo,SR,81.45,overcast clouds,4.75,-55.1667,
142,Avarua,CK,75.25,few clouds,-21.2078,-159.775,
143,Ribeira Grande,PT,70.2,few clouds,38.5167,-28.7,
146,Ahuimanu,US,80.31,broken clouds,21.4447,-157.8378,
148,Lagoa,PT,66.69,clear sky,39.05,-27.9833,
149,Witu,KE,80.76,broken clouds,-2.3889,40.4382,
151,Carnarvon,AU,68.07,broken clouds,-24.8667,113.6333,
152,Gamba,GA,78.3,overcast clouds,-2.65,10.0,
153,Kijang,KR,53.58,overcast clouds,35.2442,129.2139,
154,Itarema,BR,84.22,clear sky,-2.9248,-39.9167,
155,Corralillo,CU,76.35,overcast clouds,22.9819,-80.5856,
157,Mahajanga,MG,82.42,light rain,-15.7167,46.3167,
159,Castro,BR,77.86,broken clouds,-24.7911,-50.0119,
161,Plettenberg Bay,ZA,63.55,broken clouds,-34.0527,23.3716,
162,Kasempa,ZM,69.28,broken clouds,-13.4584,25.8338,
163,Aswan,EG,77.76,clear sky,24.0934,32.907,
164,Middelburg,ZA,71.17,few clouds,-25.7751,29.4648,
165,Jalu,LY,75.0,overcast clouds,29.0331,21.5482,
166,Ngorongoro,TZ,59.05,broken clouds,-3.2397,35.4875,
167,Larap,PH,78.28,overcast clouds,14.299000000000001,122.6504,
168,Simao,CN,60.28,overcast clouds,22.7886,100.9748,
170,Acari,PE,77.31,overcast clouds,-15.4311,-74.6158,
171,Guerrero Negro,MX,84.76,clear sky,27.9769,-114.0611,
173,Rawson,AR,54.39,broken clouds,-43.3002,-65.1023,
174,Saint-Joseph,RE,73.78,scattered clouds,-21.3667,55.6167,
175,Katsuura,JP,58.19,scattered clouds,35.1333,140.3,
181,Hualmay,PE,68.85,few clouds,-11.0964,-77.6139,
183,San Quintin,MX,77.5,clear sky,30.4833,-115.95,
184,Tonj,SS,79.3,few clouds,7.2737,28.6822,
185,Marsh Harbour,BS,75.07,overcast clouds,26.5412,-77.0636,
188,Rocha,UY,75.2,scattered clouds,-34.4833,-54.3333,
189,Grand Gaube,MU,75.6,broken clouds,-20.0064,57.6608,
190,Ca Mau,VN,74.61,overcast clouds,9.1769,105.15,
191,Gunjur,GM,82.47,clear sky,13.2019,-16.7339,
193,Charters Towers,AU,74.32,clear sky,-20.1,146.2667,
194,Pontal Do Parana,BR,83.73,few clouds,-25.6533,-48.5128,
196,Tessalit,ML,79.43,broken clouds,20.1986,1.0114,
197,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,
198,Perni,GR,54.77,few clouds,41.0011,24.6356,
200,Kandrian,PG,77.25,overcast clouds,-6.2167,149.55,
201,Sibolga,ID,75.88,overcast clouds,1.7427,98.7792,
202,Rio Gallegos,AR,55.45,broken clouds,-51.6226,-69.2181,
203,Buraydah,SA,70.25,overcast clouds,26.326,43.975,
205,Joao Pinheiro,BR,76.44,overcast clouds,-17.7425,-46.1725,
206,Lardos,GR,64.22,few clouds,36.0942,28.0157,
209,Ponta Do Sol,PT,69.01,overcast clouds,32.6667,-17.1,
210,Prado,BR,75.16,broken clouds,-17.3411,-39.2208,
211,Isangel,VU,73.51,clear sky,-19.55,169.2667,
213,Bowen,AU,76.37,scattered clouds,-20.0167,148.2333,
214,Tadine,NC,76.55,clear sky,-21.55,167.8833,
215,Celestun,MX,79.56,clear sky,20.8667,-90.4,
216,Georgetown,MY,81.9,few clouds,5.4112,100.3354,
217,Mazarron,ES,58.71,clear sky,37.5992,-1.3149,
219,Saint-Pierre,RE,74.88,clear sky,-21.3393,55.4781,
220,East London,ZA,69.98,overcast clouds,-33.0153,27.9116,
221,Alofi,NU,76.89,few clouds,-19.0595,-169.9187,
223,Bandarbeyla,SO,78.51,overcast clouds,9.4942,50.8122,
227,Libreville,GA,82.42,scattered clouds,0.3925,9.4537,
228,Boda,CF,72.1,light rain,4.3189,17.4695,
229,Meulaboh,ID,76.57,overcast clouds,4.1363,96.1285,
232,Coihaique,CL,57.81,scattered clouds,-45.5752,-72.0662,
235,Kindia,GN,74.32,broken clouds,10.0569,-12.8658,
237,Port Lincoln,AU,54.91,overcast clouds,-34.7333,135.8667,
245,Najran,SA,63.25,clear sky,17.4924,44.1277,
246,Kavaratti,IN,80.53,overcast clouds,10.5669,72.642,
247,Port Hawkesbury,CA,50.18,mist,45.6169,-61.3485,
253,Merauke,ID,77.22,overcast clouds,-8.4667,140.3333,
254,Esperance,AU,67.17,overcast clouds,-33.8667,121.9,
255,Sola,VU,80.13,scattered clouds,-13.8833,167.55,
256,Riyadh,SA,68.14,clear sky,24.6877,46.7219,
260,Brownwood,US,81.55,clear sky,31.7093,-98.9912,
262,Maragogi,BR,82.0,clear sky,-9.0122,-35.2225,
263,Ancud,CL,56.73,light rain,-41.8697,-73.8203,
269,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,
270,Yenagoa,NG,77.79,overcast clouds,4.9247,6.2642,
271,Mareeba,AU,74.44,broken clouds,-17.0,145.4333,
272,Mogadishu,SO,79.79,scattered clouds,2.0371,45.3438,
274,Ambon,ID,79.7,light rain,-3.6954,128.1814,
276,Ardakan,IR,55.78,overcast clouds,32.31,54.0175,
277,Port Elizabeth,ZA,67.1,overcast clouds,-33.918,25.5701,
278,Ixtapa,MX,83.43,scattered clouds,20.7,-105.2,
280,Benghazi,LY,70.48,few clouds,32.1167,20.0667,
284,Kahului,US,83.46,few clouds,20.8947,-156.47,
285,Kandete,TZ,64.81,broken clouds,-9.15,33.8,
286,Pangkalanbuun,ID,73.6,overcast clouds,-2.6833,111.6167,
288,Cayenne,GF,84.24,scattered clouds,4.9333,-52.3333,
291,Redondela,ES,59.25,few clouds,42.2834,-8.6096,
292,Gazanjyk,TM,51.96,overcast clouds,39.2446,55.5154,
293,Soyo,AO,79.03,overcast clouds,-6.1349,12.3689,
294,Porto Novo,BJ,81.27,overcast clouds,6.4965,2.6036,
295,Cap Malheureux,MU,75.69,scattered clouds,-19.9842,57.6142,
299,Yaan,NG,84.58,broken clouds,7.3833,8.5667,
300,Namatanai,PG,78.91,moderate rain,-3.6667,152.4333,
302,Lima,PE,68.14,scattered clouds,-12.0432,-77.0282,
304,Broken Hill,AU,51.48,clear sky,-31.95,141.4333,
305,Lhokseumawe,ID,76.6,overcast clouds,5.1801,97.1507,
306,Morondava,MG,78.42,broken clouds,-20.2833,44.2833,
307,Praia Da Vitoria,PT,68.25,few clouds,38.7333,-27.0667,
313,Madera,US,84.97,overcast clouds,37.1666,-119.8343,
314,Hasaki,JP,52.29,overcast clouds,35.7333,140.8333,
315,Roseto Degli Abruzzi,IT,63.09,light rain,42.6664,14.0227,
316,Chibombo,ZM,75.67,few clouds,-14.6569,28.0706,
317,Jishou,CN,57.2,overcast clouds,28.3167,109.7167,
318,Portland,US,63.63,light rain,45.5234,-122.6762,
321,Manado,ID,75.97,scattered clouds,1.4869999999999999,124.8455,
322,Vila Franca Do Campo,PT,69.19,scattered clouds,37.7167,-25.4333,
323,Bereda,ES,54.91,overcast clouds,43.2686,-7.5406,
324,Geraldton,AU,64.81,overcast clouds,-28.7667,114.6,
326,Palakkad,IN,73.08,light rain,10.7833,76.65,
327,Biak,ID,76.46,overcast clouds,-0.9131,122.8766,
330,Maumere,ID,79.84,broken clouds,-8.6199,122.2111,
334,Sterling,US,51.69,broken clouds,39.0062,-77.4286,
335,Canton,CN,69.01,clear sky,23.1167,113.25,
340,Riacho De Santana,BR,73.99,overcast clouds,-13.6092,-42.9389,
342,Tautira,PF,82.42,overcast clouds,-17.7333,-149.15,
343,Isabela,PH,77.07,overcast clouds,6.7085,121.9711,
344,Jatiroto,ID,72.99,overcast clouds,-7.8833,111.1167,
345,Puerto Baquerizo Moreno,EC,74.39,broken clouds,-0.9,-89.6,
351,Vilhena,BR,78.42,moderate rain,-12.7406,-60.1458,
352,Suluq,LY,67.3,clear sky,31.6682,20.2521,
353,Inhambane,MZ,76.98,few clouds,-23.865,35.3833,
354,Pyapon,MM,76.03,broken clouds,16.2833,95.6833,
355,Bonthe,SL,80.83,overcast clouds,7.5264,-12.505,
356,Camaqua,BR,81.93,clear sky,-30.8511,-51.8122,
359,Nola,IT,61.21,overcast clouds,40.922,14.5329,
360,Sorong,ID,77.67,overcast clouds,-0.8833,131.25,
361,Ikom,NG,77.68,light rain,5.9667,8.7063,
362,Olot,ES,54.21,light rain,42.181000000000004,2.4901,
364,Ostuni,IT,61.77,overcast clouds,40.7276,17.5764,
365,Sinnamary,GF,82.2,overcast clouds,5.3833,-52.95,
366,Piacabucu,BR,82.27,few clouds,-10.4056,-36.4344,
367,Cervo,ES,57.96,overcast clouds,43.6702,-7.4101,
369,Teahupoo,PF,76.96,overcast clouds,-17.8333,-149.2667,
371,Quatre Cocos,MU,75.31,broken clouds,-20.2078,57.7625,
373,Pasco,US,75.06,clear sky,28.291999999999998,-82.4165,
374,Kahama,TZ,74.75,scattered clouds,-3.8333,32.6,
380,Ormara,PK,77.36,broken clouds,25.2088,64.6357,
382,Port Blair,IN,79.81,broken clouds,11.6667,92.75,
383,Hithadhoo,MV,82.35,few clouds,-0.6,73.0833,
384,Necochea,AR,66.85,scattered clouds,-38.5473,-58.7368,
385,Nishihara,JP,67.28,scattered clouds,26.1842,127.7558,
386,Vannes,FR,52.29,few clouds,47.8333,-2.5,
387,Fernley,US,69.46,overcast clouds,39.608000000000004,-119.2518,
388,Namwala,ZM,77.72,clear sky,-15.7504,26.4384,
389,Dekar,BW,84.6,scattered clouds,-21.5333,21.9333,
390,Qui Nhon,VN,76.1,overcast clouds,13.7667,109.2333,
393,Kiunga,PG,72.68,overcast clouds,-6.1219,141.2906,
395,Alappuzha,IN,77.4,light rain,9.49,76.3264,
396,Lata,PT,54.05,clear sky,40.1629,-8.3327,
397,Sibu,MY,75.51,scattered clouds,2.3,111.8167,
398,Caravelas,BR,76.42,overcast clouds,-17.7125,-39.2481,
399,Port-Gentil,GA,79.81,few clouds,-0.7193,8.7815,
400,Timizart,DZ,51.13,overcast clouds,36.8,4.2667,
402,Kutum,SD,72.39,clear sky,14.2,24.6667,
403,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,
405,Korem,ET,54.34,clear sky,12.5058,39.5228,
409,Copiapo,CL,60.49,clear sky,-27.3667,-70.3333,
410,Mitsamiouli,KM,80.06,clear sky,-11.3847,43.2844,
413,Bumba,CD,72.28,light rain,2.1833,22.4667,
415,Ikalamavony,MG,76.01,overcast clouds,-21.15,46.5833,
417,San Ignacio,BZ,75.34,overcast clouds,17.1561,-89.0714,
418,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,
420,Pisco,PE,71.65,clear sky,-13.7,-76.2167,
421,Mecca,SA,78.94,clear sky,21.4267,39.8261,
422,Gondanglegi,ID,74.23,overcast clouds,-7.7479,112.0132,
423,Kirya,TZ,75.92,scattered clouds,-3.9167,37.4833,
424,Tsiroanomandidy,MG,67.69,light rain,-18.7667,46.0333,
425,Mabaruma,GY,82.08,broken clouds,8.2,-59.7833,
427,Los Llanos De Aridane,ES,67.75,broken clouds,28.6585,-17.9182,
428,Moroni,KM,78.84,clear sky,-11.7022,43.2551,
429,Durg,IN,73.38,few clouds,21.1833,81.2833,
430,Northam,GB,52.02,broken clouds,51.0333,-4.2167,
432,Petauke,ZM,69.57,scattered clouds,-14.2426,31.3253,
433,Gusau,NG,84.09,overcast clouds,12.1628,6.6614,
434,Caconda,AO,62.78,moderate rain,-13.7333,15.0667,
436,Rolla,US,65.86,clear sky,37.9514,-91.7713,
437,Penzance,GB,53.76,overcast clouds,50.1186,-5.5371,
438,Siocon,PH,78.12,overcast clouds,7.7061,122.1353,
439,Abong Mbang,CM,69.73,broken clouds,3.9833,13.1833,
440,Marawi,PH,65.64,overcast clouds,7.9986,124.2928,
441,Abapo,BO,75.36,overcast clouds,-18.8333,-63.4667,
442,Turayf,SA,55.65,scattered clouds,31.6725,38.6637,
443,Pemangkat,ID,77.81,overcast clouds,1.1667,108.9667,
446,Luwingu,ZM,71.83,light rain,-10.2621,29.9271,
448,Pacific Grove,US,75.61,few clouds,36.6177,-121.9166,
450,Micheweni,TZ,79.0,broken clouds,-4.9667,39.8333,
451,Sri Aman,MY,77.05,overcast clouds,1.2376,111.4621,
453,Hueytown,US,67.69,clear sky,33.4512,-86.9967,
455,Kokopo,PG,77.34,light rain,-4.352,152.2633,
457,Araouane,ML,81.66,overcast clouds,18.9048,-3.5265,
458,Bambanglipuro,ID,60.6,overcast clouds,-7.95,110.2833,
459,Rexburg,US,60.06,clear sky,43.826,-111.7897,
460,Avera,US,67.51,clear sky,33.194,-82.5271,
461,Sao Filipe,CV,76.03,overcast clouds,14.8961,-24.4956,
464,Marulanda,CO,57.24,overcast clouds,5.2839,-75.2602,
465,Roura,GF,84.11,broken clouds,4.7263,-52.3274,
466,Waingapu,ID,80.22,overcast clouds,-9.6567,120.2641,
468,Sao Joao Da Barra,BR,77.09,broken clouds,-21.6403,-41.0511,
470,Kerema,PG,78.46,overcast clouds,-7.9631,145.7785,
472,Rock Sound,BS,78.21,overcast clouds,24.9,-76.2,
473,Sabha,LY,67.42,overcast clouds,27.0377,14.4283,
475,Akyab,MM,77.27,overcast clouds,20.15,92.9,
476,Hunterville,NZ,63.25,scattered clouds,-39.9333,175.5667,
478,Matara,LK,78.53,light rain,5.9485,80.5353,
479,Port Moresby,PG,76.5,overcast clouds,-9.4431,147.1797,
481,Bosaso,SO,77.43,clear sky,11.2842,49.1816,
482,Praya,CV,79.34,broken clouds,14.9215,-23.5087,
484,Harper,LR,79.75,few clouds,4.375,-7.7169,
487,Xuddur,SO,75.07,broken clouds,4.1213,43.8894,
489,Buchanan,LR,82.36,overcast clouds,5.8808,-10.0467,
491,Naze,JP,63.32,few clouds,28.3667,129.4833,
493,Awbari,LY,66.31,broken clouds,26.5921,12.7805,
494,Itoman,JP,68.02,few clouds,26.1247,127.6694,
495,Thinadhoo,MV,82.69,scattered clouds,0.5333,72.9333,
500,Labuhan,ID,76.05,overcast clouds,-6.8844,112.2051,
501,Elizabeth City,US,55.45,clear sky,36.2946,-76.2511,
502,Wote,KE,65.71,light rain,-1.7808,37.6288,
504,Singaparna,ID,71.2,overcast clouds,-7.3515,108.111,
505,Laredo,US,82.85,clear sky,27.5064,-99.5075,
508,Dakar,SN,81.48,clear sky,14.6937,-17.4441,
509,Port Hedland,AU,75.25,overcast clouds,-20.3167,118.5667,
510,Liberal,US,81.16,clear sky,37.0431,-100.921,
513,Tateyama,JP,58.1,clear sky,34.9833,139.8667,
514,Tezu,IN,62.31,clear sky,27.9167,96.1667,
518,Jamundi,CO,78.76,broken clouds,3.2607,-76.535,
519,Bairiki,KI,80.6,broken clouds,1.3292,172.9752,
520,Bac Lieu,VN,77.2,overcast clouds,9.285,105.7244,
521,Carnot,CF,71.85,light rain,4.9409,15.8665,
522,Dunmore East,IE,50.68,scattered clouds,52.1514,-6.9861,
524,Wilmington,US,64.98,clear sky,34.2257,-77.9447,
525,Rapar,IN,75.88,overcast clouds,23.5667,70.6333,
526,Yantzaza,EC,83.14,light rain,-3.8278,-78.7594,
529,Franca,BR,78.19,few clouds,-20.5386,-47.4008,
530,Siyabuswa,ZA,75.65,overcast clouds,-25.1132,29.0445,
532,Kimbe,PG,75.25,broken clouds,-5.5502,150.1429,
534,Kampong Thum,KH,73.53,light rain,12.7111,104.8887,
535,Boende,CD,71.26,overcast clouds,-0.2167,20.8667,
536,Sohag,EG,72.27,clear sky,26.557,31.6948,
540,Florence,IT,60.64,clear sky,43.7667,11.25,
541,Roald,NO,50.92,broken clouds,62.5833,6.1333,
542,Tamluk,IN,73.38,overcast clouds,22.3,87.9167,
543,Flinders,AU,54.81,clear sky,-34.5833,150.8552,
544,Namibe,AO,73.76,light rain,-15.1961,12.1522,
546,Ambilobe,MG,77.31,scattered clouds,-13.2,49.05,
547,Paka,MY,76.93,broken clouds,4.6374,103.4368,
548,Ranong,TH,75.54,moderate rain,9.9658,98.6348,
549,Manokwari,ID,77.97,overcast clouds,-0.8667,134.0833,
551,Hambantota,LK,79.83,overcast clouds,6.1241,81.1185,
553,Ojinaga,MX,84.58,clear sky,29.5667,-104.4167,
554,Bengkulu,ID,76.37,overcast clouds,-3.8004,102.2655,
556,Asosa,ET,64.67,overcast clouds,10.0667,34.5333,
557,Ganzhou,CN,61.29,overcast clouds,28.8184,115.4327,
560,Gold Coast,AU,63.03,overcast clouds,-28.0,153.4333,
562,Carballo,ES,57.0,overcast clouds,43.213,-8.691,
564,Calvia,ES,55.9,overcast clouds,39.5657,2.5062,
565,Rayong,TH,77.99,overcast clouds,12.8333,101.4333,
567,Mount Isa,AU,65.97,clear sky,-20.7333,139.5,
569,Cairns,AU,79.07,broken clouds,-16.9167,145.7667,
570,Mascote,BR,69.82,overcast clouds,-15.5631,-39.3025,
573,Pleasant Point,NZ,53.46,clear sky,-44.2667,171.1333,
574,Viedma,AR,55.87,overcast clouds,-40.8135,-62.9967,
575,Tallahassee,US,71.01,clear sky,30.4383,-84.2807,
577,Uchiza,PE,83.77,overcast clouds,-8.4592,-76.4633,
578,Abu Dhabi,AE,80.71,clear sky,24.4667,54.3667,
579,Gushikawa,JP,67.23,scattered clouds,26.3544,127.8686,
580,Kaoma,ZM,70.14,light rain,-14.7833,24.8,
581,Kavieng,PG,81.0,moderate rain,-2.5744,150.7967,
582,Kwinana,AU,64.24,overcast clouds,-32.25,115.7667,
584,Fiumicino,IT,60.76,clear sky,41.7675,12.2291,
588,Naron,ES,58.59,overcast clouds,43.5167,-8.1528,
589,Bangangte,CM,63.19,light rain,5.1409,10.5198,
591,Mana,GF,81.12,overcast clouds,5.6592,-53.7767,
592,Girne,CY,63.95,clear sky,35.3417,33.3167,
599,Skibbereen,IE,51.6,overcast clouds,51.55,-9.2667,
600,Anloga,GH,82.94,overcast clouds,5.7947,0.8973,
602,Buala,SB,80.83,overcast clouds,-8.145,159.5921,
606,Prachuap Khiri Khan,TH,70.02,broken clouds,12.2167,99.75,
607,Kalmunai,LK,79.38,overcast clouds,7.4167,81.8167,
609,Limon,CR,84.09,clear sky,10.0,-83.0333,
611,Islamkot,PK,71.31,clear sky,24.6997,70.17699999999999,
613,Iquique,CL,66.24,broken clouds,-20.2208,-70.1431,
614,Muli,MV,82.33,broken clouds,2.9167,73.5667,
615,Bandundu,CD,74.59,light rain,-3.3167,17.3667,
616,Camacha,PT,65.53,scattered clouds,33.0833,-16.3333,
617,Yulara,AU,60.64,clear sky,-25.2406,130.9889,
618,Maymyo,MM,61.18,scattered clouds,22.0333,96.4667,
620,Ukiah,US,69.37,clear sky,39.1502,-123.2078,
623,Hellin,ES,51.15,clear sky,38.5106,-1.7009999999999998,
625,Kon Tum,VN,68.61,overcast clouds,14.35,108.0,
627,Shenjiamen,CN,60.66,overcast clouds,29.9576,122.29799999999999,
628,Whyalla,AU,55.29,overcast clouds,-33.0333,137.5833,
629,Warwick,US,50.5,broken clouds,41.7001,-71.4162,
631,Kita,ML,84.85,overcast clouds,13.0349,-9.4895,
633,Plaridel,PH,82.9,broken clouds,14.8872,120.8572,
636,Moerai,PF,73.72,light rain,-22.4333,-151.3333,
637,Misratah,LY,69.48,clear sky,32.3754,15.0925,
638,Hirara,JP,73.09,overcast clouds,24.8,125.2833,
639,Kununurra,AU,67.98,overcast clouds,-15.7667,128.7333,
640,Mao,ES,57.76,broken clouds,39.8885,4.2658,
641,Ormond Beach,US,75.16,clear sky,29.2858,-81.0559,
642,Chau Doc,VN,75.15,light rain,10.7,105.1167,
647,Melendugno,IT,64.06,overcast clouds,40.2747,18.3368,
649,Kirakira,SB,79.45,broken clouds,-10.4544,161.9205,
650,Cabedelo,BR,84.87,scattered clouds,-6.9811,-34.8339,
653,Galesong,ID,76.57,overcast clouds,-5.3166,119.3661,
654,Conde,BR,83.66,scattered clouds,-7.2597,-34.9075,
656,Lincoln,US,72.01,clear sky,40.8,-96.667,
657,Angoche,MZ,78.82,overcast clouds,-16.2325,39.9086,
658,Dwarka,IN,78.22,overcast clouds,22.2394,68.9678,
659,Gallup,US,65.16,clear sky,35.5281,-108.7426,
660,Statesville,US,60.42,clear sky,35.7826,-80.8873,
661,Calama,CL,77.49,broken clouds,-22.4667,-68.9333,
662,Bintulu,MY,75.61,few clouds,3.1667,113.0333,
664,Mount Darwin,ZW,72.97,clear sky,-16.7725,31.5838,
665,Galle,LK,80.04,overcast clouds,6.0367,80.217,
666,Nunoa,PE,59.32,overcast clouds,-14.48,-70.6411,
667,Quthing,LS,71.2,overcast clouds,-30.4,27.7003,
669,Marzuq,YE,69.24,clear sky,14.4,46.4667,
670,Maxixe,MZ,76.82,few clouds,-23.8597,35.3472,
671,Bubaque,GW,83.91,broken clouds,11.2833,-15.8333,
672,Namalenga,TZ,75.13,clear sky,-10.95,39.1,
673,Sarakhs,IR,52.27,broken clouds,36.5449,61.1577,
674,Constitucion,CL,61.02,clear sky,-35.3333,-72.4167,
675,Along,IN,55.45,broken clouds,28.1667,94.7667,
677,Panzhihua,CN,55.27,clear sky,26.5851,101.7128,
679,Basco,PH,77.92,broken clouds,20.4487,121.9702,
680,Trelew,AR,56.62,broken clouds,-43.248999999999995,-65.3051,
681,Kelso,US,62.46,heavy intensity rain,46.1468,-122.9084,
683,Mtambile,TZ,78.64,few clouds,-5.3833,39.7,
684,Mutoko,ZW,68.38,clear sky,-17.397000000000002,32.2268,
685,Alice Springs,AU,56.75,clear sky,-23.7,133.8833,
686,Axim,GH,80.02,overcast clouds,4.8699,-2.2405,
689,Veraval,IN,76.71,broken clouds,20.9,70.3667,
690,Qena,EG,75.25,clear sky,26.1615,32.7183,
695,Belmonte,BR,72.1,overcast clouds,-15.8631,-38.8828,
697,Englewood,US,76.32,broken clouds,39.6478,-104.9878,
699,Cukai,MY,78.94,overcast clouds,4.25,103.4167,
701,Half Moon Bay,US,73.89,haze,37.4636,-122.4286,
702,Cayeli,TR,56.95,overcast clouds,41.0923,40.7292,
