City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kapaa,22.0752,-159.319,82.38,73,75,3.0,US,2021-05-29 03:16:17
1,Westport,41.1415,-73.3579,50.76,94,100,1.99,US,2021-05-29 03:13:06
2,Rikitea,-23.1203,-134.9692,76.77,77,76,20.74,PF,2021-05-29 03:16:24
3,Saint-Philippe,-21.3585,55.7679,68.22,77,25,2.73,RE,2021-05-29 03:16:15
4,Albany,42.6001,-73.9662,45.09,92,100,4.61,US,2021-05-29 03:16:14
5,Paamiut,61.994,-49.6678,41.41,56,6,12.03,GL,2021-05-29 03:24:11
6,Dikson,73.5069,80.5464,25.92,81,58,4.0,RU,2021-05-29 03:16:42
7,Bredasdorp,-34.5322,20.0403,60.12,72,12,10.2,ZA,2021-05-29 03:16:54
8,Great Falls,47.5002,-111.3008,53.6,38,1,5.99,US,2021-05-29 03:22:44
9,Tateyama,34.9833,139.8667,80.15,83,100,22.75,JP,2021-05-29 03:24:11
10,Huarmey,-10.0681,-78.1522,65.97,91,24,9.69,PE,2021-05-29 03:24:11
11,Esperance,-33.8667,121.9,67.84,55,81,13.53,AU,2021-05-29 03:16:24
12,Yellowknife,62.456,-114.3525,53.33,45,7,1.99,CA,2021-05-29 03:13:04
13,Hilo,19.7297,-155.09,82.27,74,75,8.05,US,2021-05-29 03:12:14
14,Lekoni,-1.5843,14.2591,75.49,72,63,2.53,GA,2021-05-29 03:24:12
15,Mocuba,-16.8392,36.9856,58.91,95,0,3.71,MZ,2021-05-29 03:17:17
16,Anadyr,64.75,177.4833,45.1,52,0,6.38,RU,2021-05-29 03:24:12
17,Shubarkuduk,49.1447,56.4872,72.3,36,85,12.17,KZ,2021-05-29 03:24:12
18,Ponta Do Sol,32.6667,-17.1,66.83,75,100,2.62,PT,2021-05-29 03:17:30
19,Hermanus,-34.4187,19.2345,56.89,86,35,13.58,ZA,2021-05-29 03:16:26
20,New Norfolk,-42.7826,147.0587,50.72,57,6,1.01,AU,2021-05-29 03:16:22
21,Clyde River,70.4692,-68.5914,25.03,86,1,4.61,CA,2021-05-29 03:17:28
22,Ushuaia,-54.8,-68.3,29.86,93,90,14.97,AR,2021-05-29 03:16:27
23,Sabha,27.0377,14.4283,85.41,14,7,12.35,LY,2021-05-29 03:24:12
24,San Cristobal,7.7669,-72.225,66.18,95,89,2.26,VE,2021-05-29 03:16:33
25,Along,28.1667,94.7667,81.23,70,100,0.72,IN,2021-05-29 03:24:13
26,Severo-Kurilsk,50.6789,156.125,42.33,74,60,5.95,RU,2021-05-29 03:17:51
27,Lagoa,39.05,-27.9833,61.63,76,29,8.19,PT,2021-05-29 03:16:18
28,Punta Arenas,-53.15,-70.9167,35.71,75,20,21.59,CL,2021-05-29 03:12:17
29,Tual,-5.6667,132.75,81.81,78,38,22.21,ID,2021-05-29 03:24:13
30,Barrow,71.2906,-156.7887,32.02,74,90,5.75,US,2021-05-29 03:16:45
31,Pilar,-9.5972,-35.9567,71.53,72,93,3.85,BR,2021-05-29 03:24:13
32,Kaeo,-35.1,173.7833,57.33,81,100,11.88,NZ,2021-05-29 03:16:50
33,Adrar,20.5022,-10.0711,85.86,18,8,14.74,MR,2021-05-29 03:17:31
34,Caravelas,-17.7125,-39.2481,73.71,88,85,5.64,BR,2021-05-29 03:17:33
35,Carnarvon,-24.8667,113.6333,68.07,94,75,8.05,AU,2021-05-29 03:15:00
36,Port Hardy,50.6996,-127.4199,50.18,76,75,9.22,CA,2021-05-29 03:15:36
37,Vaini,-21.2,-175.2,77.16,78,75,3.44,TO,2021-05-29 03:16:15
38,Jamestown,42.097,-79.2353,44.1,97,90,8.99,US,2021-05-29 03:14:10
39,Fraserburgh,57.6874,-2.0184,44.98,89,39,10.89,GB,2021-05-29 03:16:25
40,Half Moon Bay,37.4636,-122.4286,66.02,78,90,8.05,US,2021-05-29 03:13:36
41,Hamilton,39.1834,-84.5333,52.12,92,90,5.01,US,2021-05-29 03:17:50
42,Kholm,59.2667,32.85,48.07,84,93,4.25,RU,2021-05-29 03:24:14
43,Chuy,-33.6971,-53.4616,55.17,90,24,8.84,UY,2021-05-29 03:16:19
44,Inhambane,-23.865,35.3833,64.38,88,0,11.5,MZ,2021-05-29 03:24:14
45,Bassano,50.7834,-112.4685,56.79,75,98,11.81,CA,2021-05-29 03:24:14
46,Sexsmith,55.35,-118.786,54.57,62,75,13.4,CA,2021-05-29 03:24:14
47,Turinsk,58.0458,63.696,62.67,56,48,7.7,RU,2021-05-29 03:15:27
48,Qaanaaq,77.484,-69.3632,36.32,81,97,4.74,GL,2021-05-29 03:16:35
49,Lebu,-37.6167,-73.65,50.68,86,10,6.22,CL,2021-05-29 03:16:44
50,Padang,-0.9492,100.3543,80.11,89,100,5.5,ID,2021-05-29 03:16:56
51,Kodiak,57.79,-152.4072,47.71,81,90,8.05,US,2021-05-29 03:16:21
52,Avarua,-21.2078,-159.775,78.85,65,40,9.22,CK,2021-05-29 03:16:39
53,Verkhnyaya Inta,65.9811,60.3094,46.56,66,100,13.44,RU,2021-05-29 03:24:15
54,Lorengau,-2.0226,147.2712,85.44,71,80,10.18,PG,2021-05-29 03:17:39
55,Seydisehir,37.4193,31.8453,55.53,56,26,3.62,TR,2021-05-29 03:24:15
56,Ribeira Grande,38.5167,-28.7,62.26,73,22,4.5,PT,2021-05-29 03:16:59
57,Matay,28.419,30.7792,71.53,47,0,7.25,EG,2021-05-29 03:24:15
58,Broken Hill,-31.95,141.4333,53.31,47,100,11.5,AU,2021-05-29 03:24:16
59,Mahebourg,-20.4081,57.7,74.25,88,75,3.44,MU,2021-05-29 03:16:36
60,Tuktoyaktuk,69.4541,-133.0374,30.2,86,75,8.05,CA,2021-05-29 03:16:20
61,Havre-Saint-Pierre,50.2334,-63.5986,41.36,60,1,16.11,CA,2021-05-29 03:24:16
62,Ruwi,23.5996,58.5507,92.89,34,2,2.93,OM,2021-05-29 03:24:16
63,Busselton,-33.65,115.3333,65.08,74,83,11.88,AU,2021-05-29 03:16:22
64,Bluff,-46.6,168.3333,49.8,82,99,21.16,NZ,2021-05-29 03:16:14
65,Alofi,-19.0595,-169.9187,78.69,83,33,6.91,NU,2021-05-29 03:16:45
66,East London,-33.0153,27.9116,60.57,63,2,10.65,ZA,2021-05-29 03:17:06
67,Hambantota,6.1241,81.1185,83.19,75,55,21.47,LK,2021-05-29 03:17:00
68,Mataura,-46.1927,168.8643,49.48,93,100,4.29,NZ,2021-05-29 03:16:33
69,Haines Junction,60.7522,-137.5108,53.55,30,100,11.5,CA,2021-05-29 03:24:16
70,Port Alfred,-33.5906,26.891,61.74,67,1,20.92,ZA,2021-05-29 03:16:23
71,Castro,-24.7911,-50.0119,69.15,66,51,15.23,BR,2021-05-29 03:16:19
72,Codrington,-38.2667,141.9667,55.62,59,6,8.3,AU,2021-05-29 03:17:03
73,Georgetown,5.4112,100.3354,87.75,74,20,3.44,MY,2021-05-29 03:16:51
74,Tabas,33.5959,56.9244,85.96,19,0,1.25,IR,2021-05-29 03:24:17
75,Mar Del Plata,-38.0023,-57.5575,55.0,70,40,5.01,AR,2021-05-29 03:15:00
76,Sao Joao Da Barra,-21.6403,-41.0511,73.89,93,16,17.52,BR,2021-05-29 03:17:50
77,Belaya Gora,68.5333,146.4167,59.02,31,16,19.3,RU,2021-05-29 03:17:21
78,Taoudenni,22.6783,-3.9836,94.26,7,78,9.22,ML,2021-05-29 03:21:08
79,Upernavik,72.7868,-56.1549,28.51,94,95,7.94,GL,2021-05-29 03:16:18
80,Cape Town,-33.9258,18.4232,59.88,88,26,3.0,ZA,2021-05-29 03:12:44
81,Butaritari,3.0707,172.7902,82.89,79,100,17.05,KI,2021-05-29 03:16:25
82,Nizwa,22.9333,57.5333,91.42,14,32,3.31,OM,2021-05-29 03:24:17
83,Nishihara,26.1842,127.7558,74.86,94,75,5.77,JP,2021-05-29 03:16:56
84,Necochea,-38.5473,-58.7368,51.04,56,100,22.15,AR,2021-05-29 03:16:40
85,Provideniya,64.3833,-173.3,46.31,37,11,10.98,RU,2021-05-29 03:16:16
86,Los Llanos De Aridane,28.6585,-17.9182,62.35,83,0,10.74,ES,2021-05-29 03:17:25
87,Hobart,-42.8794,147.3294,51.06,59,75,3.0,AU,2021-05-29 03:16:17
88,Kovur,14.4833,79.9833,95.7,39,11,13.04,IN,2021-05-29 03:24:17
89,Khatanga,71.9667,102.5,47.05,61,59,16.35,RU,2021-05-29 03:16:14
90,Likasi,-10.9814,26.7333,47.55,61,0,2.77,CD,2021-05-29 03:24:18
91,Chokurdakh,70.6333,147.9167,58.14,29,49,15.48,RU,2021-05-29 03:16:43
92,Rawson,-43.3002,-65.1023,40.44,48,2,15.95,AR,2021-05-29 03:16:33
93,Mastic Beach,40.7668,-72.8521,50.04,93,90,3.0,US,2021-05-29 03:24:18
94,Tripoli,32.8752,13.1875,69.85,84,10,9.95,LY,2021-05-29 03:24:18
95,Nantucket,41.2835,-70.0995,51.85,87,90,12.66,US,2021-05-29 03:14:13
96,Acapulco,16.8634,-99.8901,82.42,73,3,2.53,MX,2021-05-29 03:17:54
97,Flin Flon,54.7682,-101.865,55.81,75,100,13.6,CA,2021-05-29 03:15:08
98,Vitoria Do Mearim,-3.4622,-44.8706,77.83,80,84,1.72,BR,2021-05-29 03:24:19
99,Labuhan,-6.8844,112.2051,86.38,66,98,6.08,ID,2021-05-29 03:24:19
100,Singkawang,0.9,109.0,87.53,62,86,3.36,ID,2021-05-29 03:24:19
101,Chara,56.9064,118.2631,56.66,49,58,2.46,RU,2021-05-29 03:24:19
102,Katsuura,35.1333,140.3,77.23,79,100,22.39,JP,2021-05-29 03:16:52
103,Barreirinhas,-2.7469,-42.8264,75.18,92,73,3.27,BR,2021-05-29 03:24:19
104,Prince George,53.9166,-122.753,61.25,46,75,3.0,CA,2021-05-29 03:24:20
105,Lompoc,34.6391,-120.4579,65.08,80,90,13.8,US,2021-05-29 03:16:50
106,Pevek,69.7008,170.3133,37.81,76,29,4.09,RU,2021-05-29 03:16:34
107,Fevik,58.3794,8.6766,51.62,74,12,6.13,NO,2021-05-29 03:24:20
108,Port Macquarie,-31.4333,152.9167,61.9,71,79,17.07,AU,2021-05-29 03:22:58
109,Talnakh,69.4865,88.3972,32.92,98,100,9.64,RU,2021-05-29 03:16:49
110,Nikolskoye,59.7035,30.7861,49.89,94,94,5.59,RU,2021-05-29 03:16:29
111,Fairbanks,64.8378,-147.7164,49.1,44,40,14.97,US,2021-05-29 03:13:47
112,Nome,64.5011,-165.4064,57.27,28,1,21.85,US,2021-05-29 03:24:20
113,Mokhotlong,-29.2894,29.0675,34.57,58,0,2.21,LS,2021-05-29 03:24:20
114,Hithadhoo,-0.6,73.0833,82.71,75,100,16.24,MV,2021-05-29 03:12:06
115,Faanui,-16.4833,-151.75,80.33,70,23,1.1,PF,2021-05-29 03:24:21
116,Puerto Ayora,-0.7393,-90.3518,74.55,90,65,5.99,EC,2021-05-29 03:16:20
117,Calabozo,8.9242,-67.4293,77.05,74,63,3.87,VE,2021-05-29 03:24:21
118,Jiexiu,37.0244,111.9125,85.68,18,10,11.68,CN,2021-05-29 03:21:10
119,Constitucion,-35.3333,-72.4167,51.8,76,2,5.41,CL,2021-05-29 03:16:34
120,Kununurra,-15.7667,128.7333,82.38,26,72,9.22,AU,2021-05-29 03:24:21
121,Plouzane,48.3833,-4.6167,57.29,91,100,4.5,FR,2021-05-29 03:24:22
122,San Policarpo,12.1791,125.5072,84.6,74,35,6.29,PH,2021-05-29 03:24:22
123,Bethel,41.3712,-73.414,49.35,92,90,10.36,US,2021-05-29 03:16:34
124,Vila Velha,-20.3297,-40.2925,75.94,84,75,4.0,BR,2021-05-29 03:15:45
125,Thompson,55.7435,-97.8558,57.36,38,90,6.91,CA,2021-05-29 03:17:22
126,Axim,4.8699,-2.2405,79.57,88,55,6.06,GH,2021-05-29 03:24:22
127,Narsaq,60.9167,-46.05,44.82,79,9,6.82,GL,2021-05-29 03:16:31
128,Kitgum,3.2783,32.8867,64.63,93,17,3.24,UG,2021-05-29 03:24:22
129,Buala,-8.145,159.5921,79.29,88,100,6.22,SB,2021-05-29 03:17:42
130,Bull Savanna,17.8868,-77.5902,75.49,82,16,3.27,JM,2021-05-29 03:24:23
131,Kudat,6.8837,116.8477,87.73,70,40,4.61,MY,2021-05-29 03:24:23
132,Zharkent,44.1628,80.0,71.53,49,100,2.84,KZ,2021-05-29 03:24:23
133,Tambacounda,13.7539,-13.7586,87.85,33,5,7.7,SN,2021-05-29 03:24:23
134,Tutoia,-2.7619,-42.2744,77.36,87,83,5.7,BR,2021-05-29 03:24:23
135,Zverinogolovskoye,54.4586,64.8542,67.93,38,0,9.24,RU,2021-05-29 03:24:24
136,Alyangula,-13.8483,136.4192,82.27,61,75,11.18,AU,2021-05-29 03:17:11
137,Guataqui,4.5157,-74.7894,73.26,91,83,4.81,CO,2021-05-29 03:24:24
138,Linxia,35.6003,103.2064,72.09,34,100,3.02,CN,2021-05-29 03:24:24
139,Soto La Marina,23.7667,-98.2167,80.78,85,49,11.79,MX,2021-05-29 03:24:24
140,Namibe,-15.1961,12.1522,73.17,60,0,3.83,AO,2021-05-29 03:17:07
141,Coihueco,-36.6167,-71.8333,47.14,100,40,1.43,CL,2021-05-29 03:24:25
142,Kuandian,40.7286,124.7847,63.48,61,73,5.91,CN,2021-05-29 03:24:25
143,Tura,25.5198,90.2201,81.36,75,26,5.03,IN,2021-05-29 03:24:25
144,Ginir,7.1333,40.7,53.2,91,5,4.07,ET,2021-05-29 03:17:50
145,Tilichiki,60.4667,166.1,44.08,66,85,5.53,RU,2021-05-29 03:24:25
146,Bambous Virieux,-20.3428,57.7575,74.21,88,75,8.86,MU,2021-05-29 03:16:31
147,Pegnitz,49.7564,11.545,44.92,86,95,2.24,DE,2021-05-29 03:24:26
148,Comodoro Rivadavia,-45.8667,-67.5,33.66,69,0,10.36,AR,2021-05-29 03:16:05
149,Sisimiut,66.9395,-53.6735,39.56,77,39,4.7,GL,2021-05-29 03:24:26
150,Cayenne,4.9333,-52.3333,77.09,89,75,5.01,GF,2021-05-29 03:24:26
151,Port Blair,11.6667,92.75,82.44,89,75,2.3,IN,2021-05-29 03:24:27
152,Souillac,-20.5167,57.5167,74.35,88,75,6.69,MU,2021-05-29 03:24:27
153,Port Lincoln,-34.7333,135.8667,59.22,63,4,11.63,AU,2021-05-29 03:16:57
154,Cockburn Town,21.4612,-71.1419,79.07,77,98,16.08,TC,2021-05-29 03:24:27
155,Kahului,20.8947,-156.47,80.62,68,40,21.85,US,2021-05-29 03:24:27
156,Cherskiy,68.75,161.3,59.2,30,75,14.63,RU,2021-05-29 03:16:27
157,Xining,36.6167,101.7667,66.18,25,61,1.86,CN,2021-05-29 03:18:08
158,Ilulissat,69.2167,-51.1,39.22,70,13,1.14,GL,2021-05-29 03:16:36
159,Sesheke,-17.4759,24.2968,48.72,43,0,2.44,ZM,2021-05-29 03:24:28
160,Seymchan,62.8833,152.4333,50.38,51,99,18.05,RU,2021-05-29 03:24:28
161,Japura,-0.3167,102.35,85.95,68,63,3.42,ID,2021-05-29 03:24:28
162,Mareeba,-17.0,145.4333,75.49,54,30,5.88,AU,2021-05-29 03:24:29
163,Lashio,22.9333,97.75,88.97,38,47,2.8,MM,2021-05-29 03:24:29
164,San Quintin,30.4833,-115.95,63.45,85,2,10.89,MX,2021-05-29 03:16:37
165,Gardabani,41.4605,45.0928,64.49,79,68,2.42,GE,2021-05-29 03:24:29
166,Arrecife,28.963,-13.5477,64.47,72,0,6.91,ES,2021-05-29 03:24:29
167,Luderitz,-26.6481,15.1594,60.84,58,100,12.53,NA,2021-05-29 03:17:37
168,Libertador General San Martin,-23.8064,-64.7876,61.97,49,34,3.67,AR,2021-05-29 03:24:30
169,Makakilo City,21.3469,-158.0858,82.72,55,75,14.97,US,2021-05-29 03:17:49
170,Krasnyy Oktyabr,56.1167,38.8833,58.06,89,100,2.66,RU,2021-05-29 03:24:30
171,Leh,34.1667,77.5833,50.16,27,0,1.7,IN,2021-05-29 03:24:30
172,Tiksi,71.6872,128.8694,33.1,96,100,14.41,RU,2021-05-29 03:16:38
173,Inverness,57.4791,-4.224,49.78,92,75,1.01,GB,2021-05-29 03:24:31
174,Klaksvik,62.2266,-6.589,45.52,93,8,16.4,FO,2021-05-29 03:16:46
175,Abu Samrah,35.3029,37.1841,63.72,77,0,11.45,SY,2021-05-29 03:24:31
176,Safaga,26.7292,33.9365,78.75,36,0,12.84,EG,2021-05-29 03:24:31
177,Mayumba,-3.432,10.6554,75.88,90,88,5.73,GA,2021-05-29 03:17:02
178,Deputatskiy,69.3,139.9,50.88,34,21,21.14,RU,2021-05-29 03:17:12
179,Lavrentiya,65.5833,-171.0,34.36,81,9,11.61,RU,2021-05-29 03:16:50
180,Ahipara,-35.1667,173.1667,57.9,74,79,14.5,NZ,2021-05-29 03:16:30
181,Coquimbo,-29.9533,-71.3436,53.33,93,0,3.91,CL,2021-05-29 03:16:16
182,Teya,60.3778,92.6267,36.23,75,100,10.63,RU,2021-05-29 03:24:32
183,Kirensk,57.7853,108.1119,43.07,91,100,9.55,RU,2021-05-29 03:24:32
184,Soyo,-6.1349,12.3689,74.75,91,99,6.35,AO,2021-05-29 03:24:32
185,Tsurib,42.2368,46.8307,58.71,69,24,9.08,RU,2021-05-29 03:24:33
186,Kavaratti,10.5669,72.642,83.8,74,16,19.19,IN,2021-05-29 03:24:33
187,Tanout,14.9709,8.8879,83.59,11,100,7.92,NE,2021-05-29 03:24:33
188,Hasaki,35.7333,140.8333,79.2,73,100,20.65,JP,2021-05-29 03:17:16
189,Sitka,57.0531,-135.33,48.09,76,90,8.05,US,2021-05-29 03:17:34
190,Aquin,18.2833,-73.4,76.96,82,8,3.33,HT,2021-05-29 03:24:33
191,Cidreira,-30.1811,-50.2056,62.6,96,100,10.71,BR,2021-05-29 03:16:35
192,Tomatlan,19.9333,-105.25,75.58,81,100,2.68,MX,2021-05-29 03:24:34
193,Port Elizabeth,-33.918,25.5701,57.09,67,2,20.69,ZA,2021-05-29 03:12:02
194,Ambon,-3.6954,128.1814,80.74,83,40,11.9,ID,2021-05-29 03:24:34
195,Muros,42.7762,-9.0603,59.5,88,5,8.37,ES,2021-05-29 03:18:10
196,Berlevag,70.8578,29.0864,35.55,74,100,22.15,NO,2021-05-29 03:18:06
197,Tasiilaq,65.6145,-37.6368,42.96,92,100,32.79,GL,2021-05-29 03:17:57
198,Khani,41.9563,42.9566,56.77,83,93,4.61,GE,2021-05-29 03:24:34
199,Fortuna,40.5982,-124.1573,55.65,63,1,1.01,US,2021-05-29 03:16:37
200,Camacha,33.0833,-16.3333,63.36,72,20,4.61,PT,2021-05-29 03:24:35
201,Mabaruma,8.2,-59.7833,72.36,99,18,2.73,GY,2021-05-29 03:24:35
202,Atuona,-9.8,-139.0333,79.05,72,25,14.18,PF,2021-05-29 03:16:43
203,Poum,-20.2333,164.0167,73.06,68,4,20.36,NC,2021-05-29 03:24:36
204,Saint Anthony,45.0205,-93.218,52.75,67,1,3.58,US,2021-05-29 03:16:25
205,Dutlwe,-23.9833,23.9,52.16,41,6,8.16,BW,2021-05-29 03:24:36
206,Saint-Augustin,51.226,-58.6502,41.04,63,35,18.95,CA,2021-05-29 03:24:36
207,Santa Isabel,-23.3156,-46.2214,79.9,59,73,10.02,BR,2021-05-29 03:24:36
208,Hofn,64.2539,-15.2082,46.35,97,100,10.29,IS,2021-05-29 03:24:37
209,Kaitangata,-46.2817,169.8464,53.92,78,100,8.25,NZ,2021-05-29 03:16:30
210,Normandin,48.8333,-72.5321,39.51,52,0,5.75,CA,2021-05-29 03:24:37
211,Arraial Do Cabo,-22.9661,-42.0278,73.42,91,63,27.47,BR,2021-05-29 03:16:17
212,Yerofey Pavlovich,53.9667,121.9667,55.53,57,96,4.56,RU,2021-05-29 03:24:37
213,Markova,48.6758,24.4138,47.17,95,72,3.69,UA,2021-05-29 03:24:37
214,Saskylakh,71.9167,114.0833,44.89,49,90,14.18,RU,2021-05-29 03:16:23
215,Nagapattinam,10.7667,79.8333,87.67,59,100,12.19,IN,2021-05-29 03:24:38
216,Komsomolskiy,40.4272,71.7189,81.32,32,0,4.61,UZ,2021-05-29 03:16:53
217,Shiloh,38.5614,-89.8973,51.75,93,90,9.22,US,2021-05-29 03:24:38
218,Saint-Louis,16.3333,-15.0,77.25,40,95,14.2,SN,2021-05-29 03:24:38
219,Navahrudak,53.6,25.8333,43.11,94,57,4.92,BY,2021-05-29 03:24:39
220,Nanortalik,60.1432,-45.2371,35.73,97,100,0.87,GL,2021-05-29 03:16:38
221,Chifeng,42.2683,118.9636,65.5,28,0,6.22,CN,2021-05-29 03:21:04
222,Plettenberg Bay,-34.0527,23.3716,58.95,78,75,10.0,ZA,2021-05-29 03:24:02
223,Rundu,-17.9333,19.7667,48.7,44,0,2.89,NA,2021-05-29 03:24:39
224,Ugoofaaru,5.6667,73.0,83.8,72,24,19.77,MV,2021-05-29 03:24:39
225,Airai,-8.9266,125.4092,69.93,62,92,3.4,TL,2021-05-29 03:16:50
226,Iracoubo,5.4802,-53.2011,75.06,98,100,13.27,GF,2021-05-29 03:24:40
227,Kavieng,-2.5744,150.7967,85.69,68,51,8.68,PG,2021-05-29 03:17:18
228,Laguna,38.421,-121.4238,80.44,51,1,5.99,US,2021-05-29 03:24:40
229,Navrongo,10.8956,-1.0921,84.61,52,9,2.95,GH,2021-05-29 03:24:40
230,Petrolina,-9.3986,-40.5008,69.8,57,0,9.33,BR,2021-05-29 03:24:41
231,Sao Filipe,14.8961,-24.4956,72.57,78,6,11.74,CV,2021-05-29 03:16:49
232,Nacala,-14.5428,40.6728,66.61,91,0,3.56,MZ,2021-05-29 03:24:41
233,Ust-Tsilma,65.441,52.1498,40.05,96,100,7.18,RU,2021-05-29 03:24:41
234,Yumen,40.2833,97.2,76.75,19,3,4.29,CN,2021-05-29 03:24:41
235,Dudinka,69.4058,86.1778,30.83,95,100,13.65,RU,2021-05-29 03:17:55
236,The Valley,18.217,-63.0578,80.46,74,0,13.53,AI,2021-05-29 03:16:23
237,Burgeo,47.6167,-57.6152,39.81,68,3,24.83,CA,2021-05-29 03:17:22
238,Stalowa Wola,50.5829,22.0533,50.86,88,100,3.0,PL,2021-05-29 03:24:42
239,Sao Felix Do Xingu,-6.6447,-51.995,75.65,72,100,1.97,BR,2021-05-29 03:24:42
240,Waddan,29.1614,16.139,85.21,17,1,10.33,LY,2021-05-29 03:17:40
241,Beringovskiy,63.05,179.3167,33.6,82,14,13.27,RU,2021-05-29 03:17:45
242,Saint-Pierre,-21.3393,55.4781,68.29,61,0,6.91,RE,2021-05-29 03:16:25
243,Sur,22.5667,59.5289,90.48,41,35,2.95,OM,2021-05-29 03:17:18
244,Iberia,29.9502,-91.7507,73.47,88,1,3.53,US,2021-05-29 03:24:43
245,Havelock,34.8791,-76.9013,77.02,91,1,10.0,US,2021-05-29 03:16:20
246,Longyearbyen,78.2186,15.6401,33.64,60,20,17.27,SJ,2021-05-29 03:16:16
247,Ulladulla,-35.35,150.4667,57.78,52,55,15.57,AU,2021-05-29 03:16:54
248,San Andres,12.5847,-81.7006,82.42,78,40,11.5,CO,2021-05-29 03:24:43
249,Coihaique,-45.5752,-72.0662,33.75,69,0,3.44,CL,2021-05-29 03:17:02
250,Kachug,53.9606,105.8817,50.14,49,100,11.99,RU,2021-05-29 03:24:43
251,Bilma,18.6853,12.9164,83.64,10,68,4.36,NE,2021-05-29 03:17:17
252,Makungu,-8.7333,35.2833,53.11,97,3,2.66,TZ,2021-05-29 03:24:44
253,Owando,-0.4819,15.8999,74.46,78,100,0.13,CG,2021-05-29 03:24:44
254,Freetown,8.484,-13.2299,80.13,81,69,3.74,SL,2021-05-29 03:24:44
255,Wenling,28.3669,121.36,77.92,86,100,6.98,CN,2021-05-29 03:24:44
256,Norman Wells,65.282,-126.8329,39.24,56,75,8.05,CA,2021-05-29 03:17:30
257,Lady Frere,-31.7031,27.2329,46.6,66,0,7.23,ZA,2021-05-29 03:24:45
258,Shelburne,44.0787,-80.2041,41.76,86,4,7.11,CA,2021-05-29 03:24:45
259,Pisco,-13.7,-76.2167,66.25,82,90,2.3,PE,2021-05-29 03:17:09
260,Okhotsk,59.3833,143.3,41.38,78,97,14.85,RU,2021-05-29 03:18:02
261,Beira,-19.8436,34.8389,62.69,82,0,7.54,MZ,2021-05-29 03:24:45
262,Soubre,5.7856,-6.6083,73.72,99,94,2.04,CI,2021-05-29 03:24:45
263,Duluth,46.7833,-92.1066,44.08,52,1,12.66,US,2021-05-29 03:24:46
264,Taltal,-25.4,-70.4833,61.48,85,60,5.1,CL,2021-05-29 03:16:15
265,Saint-Francois,46.4154,3.9054,56.17,86,0,3.44,FR,2021-05-29 03:17:54
266,Sept-Iles,50.2001,-66.3821,41.05,57,40,5.01,CA,2021-05-29 03:21:38
267,Teguise,29.0605,-13.564,61.02,72,0,9.73,ES,2021-05-29 03:24:46
268,Safut,32.0336,35.8332,60.53,60,0,3.85,JO,2021-05-29 03:24:46
269,Balkhash,46.844,74.9804,70.41,23,0,22.37,KZ,2021-05-29 03:24:47
270,Ganganagar,29.9167,73.8833,103.21,13,0,7.18,IN,2021-05-29 03:24:47
271,Mecca,21.4267,39.8261,87.44,43,59,0.83,SA,2021-05-29 03:24:47
272,Kulhudhuffushi,6.6221,73.07,83.28,73,14,20.49,MV,2021-05-29 03:24:47
273,Mbanza-Ngungu,-5.25,14.8667,66.18,79,100,3.06,CD,2021-05-29 03:24:47
274,Grindavik,63.8424,-22.4338,50.56,93,75,28.1,IS,2021-05-29 03:17:55
275,Jijiga,9.35,42.8,60.57,89,8,7.31,ET,2021-05-29 03:24:48
